mrr_amount,tenure_days,ltv,churn_prob,churn_pred,plan_tier
3678.0,268,32856.8,0.9999625724845066,1,Pro
420.0,760,10640.0,0.9999417765503997,1,Basic
1506.0,584,29316.8,0.9999270021765211,1,Basic
2818.0,295,27710.333333333336,0.9999084596909902,1,Pro
7477.0,655,163247.8333333333,0.9998964633761035,1,Enterprise
1506.0,667,33483.4,0.9998926300783433,1,Pro
5415.0,382,68951.0,0.9998426984544028,1,Enterprise
589.0,406,7971.133333333333,0.9998324842235315,1,Basic
815.0,760,20646.666666666664,0.999829201313096,1,Basic
630.0,352,7391.999999999999,0.9997957723708504,1,Basic
735.0,701,17174.5,0.999794358153163,1,Pro
5771.0,269,51746.63333333333,0.9997907032120817,1,Enterprise
16427.0,253,138534.36666666667,0.9997886517269159,1,Enterprise
3781.0,467,58857.566666666666,0.999726405873549,1,Enterprise
1791.0,480,28656.0,0.9997062394579078,1,Enterprise
2587.0,439,37856.433333333334,0.9996999108207965,1,Enterprise
1506.0,101,5070.2,0.9996983799268947,1,Pro
267.0,83,738.6999999999999,0.9996646124832382,1,Basic
1506.0,496,24899.2,0.9996506399388713,1,Basic
4064.0,177,23977.600000000002,0.9996385693442755,1,Pro
1036.0,340,11741.333333333334,0.9996152278272915,1,Pro
779.0,429,11139.7,0.999569131570326,1,Enterprise
1506.0,112,5622.4,0.9995645905363124,1,Pro
833.0,458,12717.133333333333,0.999529558272814,1,Pro
516.0,447,7688.400000000001,0.9995117594251639,1,Basic
948.0,401,12671.6,0.9994905825038615,1,Enterprise
3471.0,627,72543.9,0.9994747678183938,1,Pro
508.0,309,5232.400000000001,0.9994369653630901,1,Basic
22360.0,65,48446.666666666664,0.9994305128423011,1,Enterprise
445.0,417,6185.5,0.9994259567500151,1,Basic
1628.0,487,26427.86666666667,0.9993891389318246,1,Enterprise
1225.0,73,2980.833333333333,0.9993742180467128,1,Pro
3554.0,150,17770.0,0.9992914866485534,1,Enterprise
76.0,498,1261.6000000000001,0.9992581121830033,1,Basic
9970.0,760,252573.3333333333,0.9992548858963736,1,Enterprise
882.0,97,2851.8,0.9991779606676802,1,Pro
6567.0,760,166364.0,0.9991218503643617,1,Enterprise
1078.0,59,2120.0666666666666,0.9990122655195436,1,Pro
3332.0,522,57976.799999999996,0.9990122601712615,1,Pro
532.0,236,4185.066666666667,0.9989674736162075,1,Basic
913.0,406,12355.933333333332,0.998948395204837,1,Basic
855.0,601,17128.5,0.9989420237337401,1,Enterprise
6595.0,702,154323.0,0.9988812548781659,1,Enterprise
72.0,270,648.0,0.9987996340974181,1,Basic
331.0,455,5020.166666666666,0.9987776527820187,1,Basic
1050.0,335,11725.0,0.9987520079442223,1,Pro
1506.0,66,3313.2000000000003,0.9987504203114265,1,Basic
1506.0,406,20381.2,0.9986961775938253,1,Basic
1199.0,349,13948.366666666667,0.998605565288037,1,Pro
611.0,594,12097.800000000001,0.9985968058819253,1,Basic
1506.0,116,5823.2,0.9984989480683341,1,Pro
1029.0,56,1920.8,0.9984125984341831,1,Pro
3704.0,647,79882.93333333333,0.9983949894365737,1,Pro
1225.0,216,8820.0,0.9983706800402817,1,Pro
3781.0,679,85576.63333333333,0.9983187711688665,1,Enterprise
11068.0,41,15126.266666666666,0.998211442046765,1,Enterprise
1506.0,142,7128.4,0.9981990146352171,1,Enterprise
456.0,400,6080.0,0.9980446671282945,1,Basic
133.0,760,3369.333333333333,0.997974723585709,1,Basic
